username,n_projects,merged_keywords,merged_types
rm10,4,"Bioinformatics, Infection biology, Molecular cell biology, Multi-omics, Parasitology and vector borne disease, Wildlife and zoonotic disease",Bioinformatics
rmedina,5,"Bioinformatics, Cell signalling, Ophthalmology - Tissue engineering and regenerative medicine, Ophthalmology - in vitro model design, Ophthalmology - molecular/cell biology","Computational project, Laboratory"
rmullen,2,Educational research,Education Research
roygood,7,"Bioinformatics, Drug discovery, Molecular cell biology, Multi-omics","Data analysis, Laboratory, Systematic Review"
saccheri,5,"Bioinformatics, Ecology, Evolution and adaptation","Bioinformatics, Laboratory, Outreach and Public Engagement"
schel015,1,"Cancer immunology, Cancer microenvironment, Clinical drug development, Molecular cell biology, Multi-omics, Protein structure and function",Laboratory
scutler,2,Educational research,Education Research
seanyg,3,"Dental Innovation, Infection biology, Molecular cell biology, Oral Microbiology","Laboratory, Systematic Review"
shadia,2,"Human immunology, Infection biology, Respiratory infections",Laboratory
shanluo,3,Plant ecology,Data analysis
speedm,3,"Animal behaviour, Ecology, Evolution and adaptation",Field
sra87,4,"Bioinformatics, Global health, Molecular cell biology, Pre-clinical drug development","Bioinformatics, Laboratory"
srocha,6,Molecular cell biology,Laboratory
stabrams,3,"Global health, Human immunology, Infection biology, Protein structure and function, Sepsis and acute inflammatory conditions",Laboratory
stevep11,6,"Host-microbe biology and co-evolution, Infection biology, Respiratory infections",Bioinformatics
stewp123,5,"Conservation  biology and environmental change, Ecology, Evolution and adaptation","Data analysis, Laboratory"
stollare,5,"Protein structure and function, Structural biology",Laboratory
svoelkel,5,"Animal behaviour, Conservation  biology and environmental change",Field
swigby,5,"Animal behaviour, Evolution and adaptation",Laboratory
tbudden,3,"Cancer cell signalling, Cancer genetics, Cancer medicine, Cancer microenvironment",Laboratory
tlgleave,10,"Designing educational resources, Educational research, Outreach and public engagement",Outreach and Public Engagement
tmehta12,5,"Bioinformatics, Development, Evolution and adaptation, Multi-omics",Bioinformatics
treharne,6,"Animal behaviour, Animals in society, Conservation  biology and environmental change, Ecology, Evolution and adaptation, Plant ecology, Plant science",Computational project
tzech,4,"Cancer cell signalling, Cancer genetics",Laboratory
urbe,5,"Bioinformatics, Cell signalling, Molecular cell biology","Bioinformatics, Laboratory"
venera,6,"Animal behaviour, Ecology, Evolution and adaptation, Host-microbe biology and co-evolution, Parasitology and vector borne disease",Laboratory
verspoor,7,"Animal behaviour, Ecology, Evolution and adaptation, Outreach and public engagement","Laboratory, Outreach and Public Engagement"
vkearns,6,"Companion animals  and health data, Ophthalmology - Tissue engineering and regenerative medicine, Ophthalmology - biomaterials, Ophthalmology - image analysis, Outreach and public engagement","Data analysis, Laboratory, Outreach and Public Engagement"
wdawson,3,"Conservation  biology and environmental change, Ecology, Evolution and adaptation, Plant ecology","Data analysis, Laboratory"
whitlock,5,"Conservation  biology and environmental change, Ecology, Evolution and adaptation, Plant ecology, Plant science",Laboratory
yuwan,12,"Emerging infections and pandemic threats, Evolution and adaptation, One health","Bioinformatics, Laboratory"
yzheng,3,"Bioinformatics, Multi-omics, Ophthalmology - image analysis","Data analysis, Systematic Review"
